"id","type","label","spatially-within","url"
"alley-001","street","Alley_001","r8","http://p-lod.org/urn/urn:p-lod:id:alley-001"
"alley-002","street","Alley_002","r8","http://p-lod.org/urn/urn:p-lod:id:alley-002"
"alley-003","street","Alley_003","r7","http://p-lod.org/urn/urn:p-lod:id:alley-003"
"alley-004","street","Alley_004","r8","http://p-lod.org/urn/urn:p-lod:id:alley-004"
"alley-005","street","Alley_005","r8","http://p-lod.org/urn/urn:p-lod:id:alley-005"
"alley-006","street","Alley_006","r7","http://p-lod.org/urn/urn:p-lod:id:alley-006"
"amphitheater-area","street","Amphitheater Area","r2","http://p-lod.org/urn/urn:p-lod:id:amphitheater-area"
"projected-via-di-nocera-north","street","Projected via di Nocera (North)","pompeii","http://p-lod.org/urn/urn:p-lod:id:projected-via-di-nocera-north"
"projected-via-mediana","street","Projected via Mediana","pompeii","http://p-lod.org/urn/urn:p-lod:id:projected-via-mediana"
"projected-vicolo-dei-gladiatori","street","Projected Vicolo dei Gladiatori","r5","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-dei-gladiatori"
"projected-vicolo-dei-gladiatori-south","street","Projected Vicolo dei Gladiatori (South)","r9","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-dei-gladiatori-south"
"projected-vicolo-del-centenario","street","Projected Vicolo del Centenario","r9","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-del-centenario"
"projected-vicolo-del-centenario-north","street","Projected Vicolo del Centenario (North)","r5","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-del-centenario-north"
"projected-vicolo-del-conciapelle","street","Projected Vicolo del Conciapelle","r1","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-del-conciapelle"
"projected-vicolo-delle-nozze-d-argento","street","Projected Vicolo delle Nozze d'Argento","pompeii","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-delle-nozze-d-argento"
"projected-vicolo-di-cecilio-giocondo","street","Projected Vicolo di Cecilio Giocondo","r5","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-di-cecilio-giocondo"
"projected-vicolo-di-lucrezio-frontone","street","Projected Vicolo di Lucrezio Frontone","r5","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-di-lucrezio-frontone"
"projected-vicolo-di-lucrezio-frontone-south","street","Projected Vicolo di Lucrezio Frontone (South)","r9","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-di-lucrezio-frontone-south"
"projected-vicolo-r1-i17-r1-i18","street","Projected Vicolo I.17-I.18","r#","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r1-i17-r1-i18"
"projected-vicolo-r1-i18-r1-i19","street","Projected Vicolo I.18-I.19","r1","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r1-i18-r1-i19"
"projected-vicolo-r1-i22-r1-i23","street","Projected Vicolo I.22-I.23","r1","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r1-i22-r1-i23"
"projected-vicolo-r1-i23-r1-i24","street","Projected Vicolo I.23-I.24","r1","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r1-i23-r1-i24"
"projected-vicolo-r1-i23r1-i24-r1-i25-fortification-wall","street","Projected Vicolo I.23-25-Fortification Wall","r1","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r1-i23r1-i24-r1-i25-fortification-wall"
"projected-vicolo-r3-i1-r3-i2","street","Projected Vicolo III.1-III.2","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i1-r3-i2"
"projected-vicolo-r3-i10-r3-i11","street","Projected Vicolo III.10-III.11","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i10-r3-i11"
"projected-vicolo-r3-i11-r3-i12","street","Projected Vicolo III.11-III.12","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i11-r3-i12"
"projected-vicolo-r3-i12-r3-i13","street","Projected Vicolo III.12-III.13","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i12-r3-i13"
"projected-vicolo-r3-i13-r3-i14","street","Projected Vicolo III.13-III.14","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i13-r3-i14"
"projected-vicolo-r3-i2-r3-i3","street","Projected Vicolo III.2-III.3","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i2-r3-i3"
"projected-vicolo-r3-i4-r3-i5","street","Projected Vicolo III.4-III.5","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i4-r3-i5"
"projected-vicolo-r3-i5-r3-i6","street","Projected Vicolo III.5-III.6","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i5-r3-i6"
"projected-vicolo-r3-i6-r3-i7","street","Projected Vicolo III.6-III.7","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i6-r3-i7"
"projected-vicolo-r3-i7-r3-i12-r3-i13-fortification-wall","street","Projected Vicolo III.7,12-Fortification Wall","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i7-r3-i12-r3-i13-fortification-wall"
"projected-vicolo-r3-i8-r3-i9","street","Projected Vicolo III.8-III.9","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i8-r3-i9"
"projected-vicolo-r3-i9-r3-i10","street","Projected Vicolo III.9-III.10","r3","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r3-i9-r3-i10"
"projected-vicolo-r4-i1-r4-i2","street","Projected Vicolo IV.1-IV.2","r4","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r4-i1-r4-i2"
"projected-vicolo-r4-i2-r4-i10-fortification-wall","street","Projected Vicolo IV.2-10-Fortification Wall","r4","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r4-i2-r4-i10-fortification-wall"
"projected-vicolo-r4-i2-r4-i3","street","Projected Vicolo IV.2-IV.3","r4","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r4-i2-r4-i3"
"projected-vicolo-r4-i3-r4-i4","street","Projected Vicolo IV.3-IV.4","r4","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r4-i3-r4-i4"
"projected-vicolo-r4-i4-r4-i5","street","Projected Vicolo IV.4-IV.5","r4","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r4-i4-r4-i5"
"projected-vicolo-r5-i5-r4-i1","street","Projected Vicolo V.5-IV.1","pompeii","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r5-i5-r4-i1"
"projected-vicolo-r5-i6-r5-i9-fortification-wall","street","Projected Vicolo V.6-9-Fortification Wall","r5","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r5-i6-r5-i9-fortification-wall"
"projected-vicolo-r5-i8-r5-i9","street","Projected Vicolo V.8-V.9","r5","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r5-i8-r5-i9"
"projected-vicolo-r9-i10-r9-i14","street","Projected Vicolo IX.10-IX.14","r9","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r9-i10-r9-i14"
"projected-vicolo-r9-i11-r9-i12","street","Projected Vicolo IX.11-IX.12","r9","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r9-i11-r9-i12"
"projected-vicolo-r9-i12-r9-i13","street","Projected Vicolo IX.12-IX.13","r9","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r9-i12-r9-i13"
"projected-vicolo-r9-i13-r3-i1","street","Projected Vicolo IX.13-III.1","pompeii","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r9-i13-r3-i1"
"projected-vicolo-r9-i14-r3-i8","street","Projected Vicolo IX.14-III.8","pompeii","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r9-i14-r3-i8"
"projected-vicolo-r9-i7-r9-i11","street","Projected Vicolo IX.7-IX.11","r9","http://p-lod.org/urn/urn:p-lod:id:projected-vicolo-r9-i7-r9-i11"
"via-consolare","street","Via Consolare","r6","http://p-lod.org/urn/urn:p-lod:id:via-consolare"
"via-degli-augustali","street","Via degli Augustali","r7","http://p-lod.org/urn/urn:p-lod:id:via-degli-augustali"
"via-dei-teatri","street","Via dei Teatri","r8","http://p-lod.org/urn/urn:p-lod:id:via-dei-teatri"
"via-del-foro","street","Via del Foro","r7","http://p-lod.org/urn/urn:p-lod:id:via-del-foro"
"via-del-tempio-d-iside","street","Via del Tempio dâ€™Iside","r8","http://p-lod.org/urn/urn:p-lod:id:via-del-tempio-d-iside"
"via-del-vesuvio","street","Via del Vesuvio","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-del-vesuvio"
"via-dell-abbondanza","street","Via dell'Abbondanza","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-dell-abbondanza"
"via-della-fortuna","street","Via della Fortuna","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-della-fortuna"
"via-della-palestra","street","Via della Palestra","Pompeii","http://p-lod.org/urn/urn:p-lod:id:via-della-palestra"
"via-delle-scuole","street","Via delle Scuole","r8","http://p-lod.org/urn/urn:p-lod:id:via-delle-scuole"
"via-delle-terme","street","Via delle Terme","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-delle-terme"
"via-delle-tombe","street","Via delle Tombe","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-delle-tombe"
"via-di-Nocera-north","street","Via di Nocera (North)","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-di-Nocera-north"
"via-di-castricio","street","Via di Castricio","r1","http://p-lod.org/urn/urn:p-lod:id:via-di-castricio"
"via-di-mercurio","street","Via di Mercurio","r6","http://p-lod.org/urn/urn:p-lod:id:via-di-mercurio"
"via-di-nocera","street","Via di Nocera","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-di-nocera"
"via-di-nola","street","Via di Nola","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-di-nola"
"via-marina","street","Via Marina","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-marina"
"via-mediana","street","Via Mediana","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-mediana"
"via-stabiana","street","Via Stabiana","pompeii","http://p-lod.org/urn/urn:p-lod:id:via-stabiana"
"vicolo-dei-12-dei","street","Vicolo dei 12 Dei","r8","http://p-lod.org/urn/urn:p-lod:id:vicolo-dei-12-dei"
"vicolo-dei-fuggiaschi","street","Vicolo dei Fuggiaschi","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-dei-fuggiaschi"
"vicolo-dei-gladiatore","street","Vicolo dei Gladiatore","r5","http://p-lod.org/urn/urn:p-lod:id:vicolo-dei-gladiatore"
"vicolo-dei-gladiatori-south","street","Vicolo dei Gladiatori (South)","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-dei-gladiatori-south"
"vicolo-dei-soprastanti","street","Vicolo dei Soprastanti","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-dei-soprastanti"
"vicolo-dei-teatri","street","Vicolo dei Teatri","r8","http://p-lod.org/urn/urn:p-lod:id:vicolo-dei-teatri"
"vicolo-dei-vetti","street","Vicolo del Vetti","r6","http://p-lod.org/urn/urn:p-lod:id:vicolo-dei-vetti"
"vicolo-del-balcone-pensile","street","Vicolo dei balcone pensile","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-balcone-pensile"
"vicolo-del-basilico","street","Vicolo del Basilico","r8","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-basilico"
"vicolo-del-centenario","street","Vicolo del Centenario","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-centenario"
"vicolo-del-centenario-north","street","Vicolo del Centenario (North)","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-centenario-north"
"vicolo-del-citarista","street","Vicolo del Citarista","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-citarista"
"vicolo-del-conciapelle","street","Vicolo del Conciapelle","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-conciapelle"
"vicolo-del-farmacista","street","Vicolo del Farmacista","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-farmacista"
"vicolo-del-fauno","street","Vicolo del Fauno","","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-fauno"
"vicolo-del-foro","street","Vicolo del Foro","r8","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-foro"
"vicolo-del-gallo","street","Vicolo del Gallo","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-gallo"
"vicolo-del-gigante","street","Vicolo del Gigante","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-gigante"
"vicolo-del-granaio","street","Vicolo del Granaio","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-granaio"
"vicolo-del-labirinto","street","Vicolo del Labirinto","r6","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-labirinto"
"vicolo-del-lupanare","street","Vicolo del Lupanare","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-lupanare"
"vicolo-del-menandro","street","Vicolo del Menandro","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-menandro"
"vicolo-del-panettiere","street","Vicolo del Panettiere","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-panettiere"
"vicolo-del-scheletri","street","Vicolo del Scheletri","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-del-scheletri"
"vicolo-dell-anfiteatro","street","Vicolo dell'Anfiteatro","r2","http://p-lod.org/urn/urn:p-lod:id:vicolo-dell-anfiteatro"
"vicolo-dell-efebo","street","Vicolo dell'Efebo","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-dell-efebo"
"vicolo-della-fullonica","street","Vicolo della Fullonica","r6","http://p-lod.org/urn/urn:p-lod:id:vicolo-della-fullonica"
"vicolo-della-maschera","street","Vicolo della Maschera","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-della-maschera"
"vicolo-della-nave-europa","street","Vicolo della Nave Europa","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-della-nave-europa"
"vicolo-della-regina","street","Vicolo della Regina","r8","http://p-lod.org/urn/urn:p-lod:id:vicolo-della-regina"
"vicolo-della-venere","street","Vicolo della Venere","r2","http://p-lod.org/urn/urn:p-lod:id:vicolo-della-venere"
"vicolo-delle-nozze-d-argento","street","Vicolo delle nozze d'Argento","r5","http://p-lod.org/urn/urn:p-lod:id:vicolo-delle-nozze-d-argento"
"vicolo-delle-pareti-rosse","street","Vicolo delle Pareti rosse","r8","http://p-lod.org/urn/urn:p-lod:id:vicolo-delle-pareti-rosse"
"vicolo-delle-terme","street","Vicolo delle Terme","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-delle-terme"
"vicolo-di-balbo","street","Vicolo di Balbo","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-balbo"
"vicolo-di-cecilio-giocondo","street","Vicolo di Cecilio Giocondo","r5","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-cecilio-giocondo"
"vicolo-di-championnet","street","Vicolo di championnet","r8","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-championnet"
"vicolo-di-eumachia","street","Vicolo di Eumachia","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-eumachia"
"vicolo-di-giulia-felice","street","Vicolo di Giulia Felice","r2","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-giulia-felice"
"vicolo-di-lucrezio-frontone","street","Vicolo di Lucrezio Frontone","r5","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-lucrezio-frontone"
"vicolo-di-mercurio","street","Vicolo di Mercurio","r6","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-mercurio"
"vicolo-di-modesto","street","Vicolo di Modesto","r6","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-modesto"
"vicolo-di-narciso","street","Vicolo di Narciso","r6","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-narciso"
"vicolo-di-octavius-quartio","street","Vicolo di Octavius Quartio","r2","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-octavius-quartio"
"vicolo-di-paquius-proculus","street","Vicolo di Paquius Proculus","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-paquius-proculus"
"vicolo-di-tesmo","street","Vicolo di Tesmo","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-di-tesmo"
"vicolo-r1-i1-i5-fortification-wall","street","Vicolo I.1-5-Fortification Wall","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-r1-i1-i5-fortification-wall"
"vicolo-r1-i1-r1-i5","street","Vicolo I.1-I.5","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-r1-i1-r1-i5"
"vicolo-r1-i17-r1-i16","street","Vicolo I.17-I.16","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-r1-i17-r1-i16"
"vicolo-r1-i17-r1-i18","street","Vicolo I.17-I.18","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-r1-i17-r1-i18"
"vicolo-r1-i18-r1-i19","street","Vicolo I.18-I.19","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-r1-i18-r1-i19"
"vicolo-r1-i2-r1-i19-r1-i3-r1-i10","street","Vicolo I.2-19-I.3-10","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-r1-i2-r1-i19-r1-i3-r1-i10"
"vicolo-r1-i20-r1-i22-fortification-wall","street","Vicolo I.20-22-Fortification Wall","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-r1-i20-r1-i22-fortification-wall"
"vicolo-r1-i8-r1-i9","street","Vicolo I.8-I.9","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-r1-i8-r1-i9"
"vicolo-r1-i9-r1-i11","street","Vicolo I.9-I.11","r1","http://p-lod.org/urn/urn:p-lod:id:vicolo-r1-i9-r1-i11"
"vicolo-r3-i1-r3-i2","street","Vicolo III.1-III.2","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i1-r3-i2"
"vicolo-r3-i10-r3-i11","street","Vicolo III.10-III.11","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i10-r3-i11"
"vicolo-r3-i11-r3-i12","street","Vicolo III.11-III.12","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i11-r3-i12"
"vicolo-r3-i2-r3-i3","street","Vicolo III.2-III.3","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i2-r3-i3"
"vicolo-r3-i4-r3-i5","street","Vicolo III.4-III.5","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i4-r3-i5"
"vicolo-r3-i5-r3-i6","street","Vicolo III.5-III.6","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i5-r3-i6"
"vicolo-r3-i6-r3-i7","street","Vicolo III.6-III.7","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i6-r3-i7"
"vicolo-r3-i7-fortification-wall","street","Vicolo III.7-Fortification Wall","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i7-fortification-wall"
"vicolo-r3-i8-r3-i9","street","Vicolo III.8-III.9","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i8-r3-i9"
"vicolo-r3-i9-r3-i10","street","Vicolo III.9-III.10","r3","http://p-lod.org/urn/urn:p-lod:id:vicolo-r3-i9-r3-i10"
"vicolo-r4-3-r4-4","street","Vicolo IV.3-IV.4","r4","http://p-lod.org/urn/urn:p-lod:id:vicolo-r4-3-r4-4"
"vicolo-r4-i1-r4-i2","street","Vicolo IV.1-IV.2","r4","http://p-lod.org/urn/urn:p-lod:id:vicolo-r4-i1-r4-i2"
"vicolo-r4-i2-r4-i3","street","Vicolo IV.2-IV.3","r4","http://p-lod.org/urn/urn:p-lod:id:vicolo-r4-i2-r4-i3"
"vicolo-r4-i4-r4-i5","street","Vicolo IV.4-IV.5","r4","http://p-lod.org/urn/urn:p-lod:id:vicolo-r4-i4-r4-i5"
"vicolo-r4-i5-fortification-wall","street","Vicolo IV.5-Fortification Wall","r4","http://p-lod.org/urn/urn:p-lod:id:vicolo-r4-i5-fortification-wall"
"vicolo-r5-i5-r4-i1","street","Vicolo V.5-IV.1","pompeii","http://p-lod.org/urn/urn:p-lod:id:vicolo-r5-i5-r4-i1"
"vicolo-r5-i6-fortification-wall","street","Vicolo V.6-Fortification Wall","r5","http://p-lod.org/urn/urn:p-lod:id:vicolo-r5-i6-fortification-wall"
"vicolo-r8-i5-r8-i5","street","Vicolo VIII.5-5","r8","http://p-lod.org/urn/urn:p-lod:id:vicolo-r8-i5-r8-i5"
"vicolo-r9-i10-r9-i14","street","Vicolo IX.10-IX.14","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-r9-i10-r9-i14"
"vicolo-r9-i11-r9-i12","street","Vicolo IX.11-IX.12","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-r9-i11-r9-i12"
"vicolo-r9-i12-r9-i13","street","Vicolo IX.12-IX.13","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-r9-i12-r9-i13"
"vicolo-r9-i13-r3-i1","street","Vicolo IX.13-III.1","pompeii","http://p-lod.org/urn/urn:p-lod:id:vicolo-r9-i13-r3-i1"
"vicolo-r9-i14-r3-i8","street","Vicolo IX.14-III.8","pompeii","http://p-lod.org/urn/urn:p-lod:id:vicolo-r9-i14-r3-i8"
"vicolo-r9-i3-r9-i6-r9-i4-r9-i5","street","Vicolo IX.3-6-IX.4-5","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-r9-i3-r9-i6-r9-i4-r9-i5"
"vicolo-r9-i7-r9-i11","street","Vicolo IX.7-IX.11","r9","http://p-lod.org/urn/urn:p-lod:id:vicolo-r9-i7-r9-i11"
"vicolo-storto","street","Vicolo Storto","r7","http://p-lod.org/urn/urn:p-lod:id:vicolo-storto"
"vicolo-storto-nuovo","street","Vicolo Storto Nuovo","r#","http://p-lod.org/urn/urn:p-lod:id:vicolo-storto-nuovo"
